Title,Year,Source title,DOI,Document Type,EID
An End-to-End Data and Machine Learning Pipeline for Energy Forecasting: A Systematic Approach Integrating MLOps and Domain Expertise,2025,Information (Switzerland),10.3390/info16090805,Article,2-s2.0-105016993517
Digital Twin for Pipeline Leak Monitoring,2025,Society of Petroleum Engineers - ADIPEC 2025,10.2118/229302-MS,Conference paper,2-s2.0-105033794798
A Review of Optimization Techniques: Applications and Comparative Analysis,2024,Iraqi Journal for Computer Science and Mathematics,10.52866/ijcsm.2024-05-02-011,Article,2-s2.0-85197098752
Harris Hawk Optimization: A Survey onVariants and Applications,2022,Computational Intelligence and Neuroscience,10.1155/2022/2218594,Review,2-s2.0-85133560763
A Goal-Oriented MLOps Approach for Developing Microservices-Based Small Language Models Systems,2026,"Smart Innovation, Systems and Technologies",10.1007/978-3-032-12830-0_11,Conference paper,2-s2.0-105029656147
Low-Code and No-Code Platforms for Linux System Administration: A SWOT Analysis,2026,"International Conference on Artificial Intelligence, Computer, Data Sciences, and Applications, ACDSA 2026",10.1109/ACDSA67686.2026.11467789,Conference paper,2-s2.0-105037596656
Quality Assurance of Predictive Models in Intelligent Systems,2025,CEUR Workshop Proceedings,,Conference paper,2-s2.0-105021805085
Composable Assurance for AI Alignment: A Framework for Propagating Formal Safety Properties Through MLOps,2026,Proceedings of the AAAI Conference on Artificial Intelligence,10.1609/aaai.v40i44.41151,Conference paper,2-s2.0-105034966080
Artificial intelligence-driven forecasting and shift optimization for pediatric emergency department crowding,2025,JAMIA Open,10.1093/jamiaopen/ooae138,Article,2-s2.0-105001045726
What about the data? A Mapping study on data engineering for ai systems,2024,"Proceedings - 2024 IEEE/ACM 3rd International Conference on AI Engineering - Software Engineering for AI, CAIN 2024",10.1145/3644815.3644954,Conference paper,2-s2.0-85196481905
"An empirical guide to MLOps adoption: Framework, maturity model and taxonomy",2025,Information and Software Technology,10.1016/j.infsof.2025.107725,Article,2-s2.0-105000919303
ScaffoldViz: Interactive 3D visualization of ensemble decision trees based on relationship between weak learners,2025,Information Visualization,10.1177/14738716251335553,Article,2-s2.0-105004432392
Towards Trustworthy Machine Learning in Production: An Overview of the Robustness in MLOps Approach,2025,ACM Computing Surveys,10.1145/3708497,Article,2-s2.0-85217023025
Improving Automotive Aftermarket Forecasting with MLOps,2024,"Proceedings - 2024 11th International Conference on Future Internet of Things and Cloud, FiCloud 2024",10.1109/FiCloud62933.2024.00065,Conference paper,2-s2.0-85211221662
"36th IFIP WG 6.1 International Conference on Testing Software and Systems, ICTSS 2024",2025,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics) ,,Conference review,2-s2.0-85218708967
Comparative Evaluation of Machine Learning Development Lifecycle Tools,2022,"Proceedings - 2022 International Conference on Recent Trends in Microelectronics, Automation, Computing and Communications Systems, ICMACC 2022",10.1109/ICMACC54824.2022.10093671,Conference paper,2-s2.0-85158907338
Towards Regulatory-Compliant MLOps: Oravizio’s Journey from a Machine Learning Experiment to a Deployed Certified Medical Product,2021,SN Computer Science,10.1007/s42979-021-00726-1,Article,2-s2.0-85121619577
A Graphical Toolkit for Longitudinal Dataset Maintenance and Predictive Model Training in Health Care,2021,Applied Clinical Informatics,10.1055/s-0041-1740923,Article,2-s2.0-85124777462
Comparative Study of Machine Learning and System Identification for Process Systems Engineering Dynamics,2025,Industrial and Engineering Chemistry Research,10.1021/acs.iecr.4c03264,Article,2-s2.0-85217875732
Data-centric AI governance for responsible organizational value: evidence from a European public administration,2026,AI and Society,10.1007/s00146-026-02978-y,Review,2-s2.0-105033299122
"13th International Conference on Simulation and Modelling in the Food and Bio-Industry, FOODSIM 2024",2024,"13th International Conference on Simulation and Modelling in the Food and Bio-Industry, FOODSIM 2024",,Conference review,2-s2.0-85201307376
Data Analytics in the AWS Cloud: Building a Data Platform for BI and Predictive Analytics on AWS,2024,Data Analytics in the AWS Cloud: Building a Data Platform for BI and Predictive Analytics on AWS,10.1002/9781394320677,Book,2-s2.0-85206688207
Anomaly detection in offshore open radio access network using long short-term memory models on a novel artificial intelligence-driven cloud-native data platform,2025,Engineering Applications of Artificial Intelligence,10.1016/j.engappai.2025.112274,Article,2-s2.0-105016018529
"Practical Istio: Learn Istio Service Mesh, Microservices, and Cloud-Native Architecture for Optimal Performance",2025,"Practical Istio: Learn Istio Service Mesh, Microservices, and Cloud-Native Architecture for Optimal Performance",10.1007/979-8-8688-1573-7,Book,2-s2.0-105025081171
Rule-Based DSL for Continuous Features and ML Models Selection in Multiple Sclerosis Research,2024,Applied Sciences (Switzerland),10.3390/app14146193,Article,2-s2.0-85199657894
"Deep Learning for B5G Open Radio Access Network: Evolution, Survey, Case Studies, and Challenges",2022,IEEE Open Journal of the Communications Society,10.1109/OJCOMS.2022.3146618,Article,2-s2.0-85124093194
A Survey on Failure Analysis and Fault Injection in AI Systems,2026,ACM Transactions on Software Engineering and Methodology,10.1145/3732777,Article,2-s2.0-105027955033
Service-aware real-time slicing for virtualized beyond 5G networks,2024,Computer Networks,10.1016/j.comnet.2024.110445,Article,2-s2.0-85191963428
The Innovative Potential of Artificial Intelligence Applied to Patient Registries to Implement Clinical Guidelines,2026,Machine Learning and Knowledge Extraction,10.3390/make8020038,Article,2-s2.0-105031414067
Multi-Cluster MLOps Platform for Industry 5.0,2025,Proceedings - IEEE Symposium on Computers and Communications,10.1109/ISCC65549.2025.11325976,Conference paper,2-s2.0-105032757384
A Zero Trust Framework with AI-Driven Identity and Intrusion Detection for Multi-Cloud MLOps,2025,ISDFS 2025 - 13th International Symposium on Digital Forensics and Security,10.1109/ISDFS65363.2025.11012077,Conference paper,2-s2.0-105008498019
Conceptualizing the Secure Machine Learning Operations (SecMLOps) Paradigm,2022,"IEEE International Conference on Software Quality, Reliability and Security, QRS",10.1109/QRS57517.2022.00023,Conference paper,2-s2.0-85151484248
Enhancing System Performance and Resilience: An MLOPs + SRE & Chaos Engineering Framework for Robust Machine Learning Operations,2026,"Proceedings of the 4th International Conference on Intelligent Data Communication Technologies and Internet of Things, IDCioT 2026",10.1109/IDCIoT67589.2026.11455745,Conference paper,2-s2.0-105036996806
MLOps: A Multiple Case Study in Industry 4.0,2024,"IEEE International Conference on Emerging Technologies and Factory Automation, ETFA",10.1109/ETFA61755.2024.10711136,Conference paper,2-s2.0-85207852927
Reliable AI for Predictive Modeling: From Training-Time Accuracy to Operational Forecasting,2026,Conference Proceedings - IEEE SOUTHEASTCON,10.1109/SoutheastCon63549.2026.11476517,Conference paper,2-s2.0-105037811686
Applying Transfer Learning on 3D Brain Images and an MLOPS Study for Deployment,2023,"9th International Conference on Smart Computing and Communications: Intelligent Technologies and Applications, ICSCC 2023",10.1109/ICSCC59169.2023.10335014,Conference paper,2-s2.0-85181399620
Toward Sociotechnical AI: Mapping Vulnerabilities for Machine Learning in Context,2024,Minds and Machines,10.1007/s11023-024-09668-y,Article,2-s2.0-85193482606
Reference architecture for the design and implementation of AI systems in manufacturing in conformity to ISO/IEC 42001,2026,International Journal of Computer Integrated Manufacturing,10.1080/0951192X.2026.2664187,Article,2-s2.0-105037669336
MLOps approach in the cloud-native data pipeline design,2022,Acta Technica Jaurinensis,10.14513/actatechjaur.00581,Article,2-s2.0-85217859714
EdgeMLOps: Operationalizing ML models with Cumulocity IoT and thin-edge.io for Visual quality Inspection,2025,"Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)",10.18420/BTW2025-38,Conference paper,2-s2.0-105037449039
Prescriptive Analytics for Sustainable Financial Systems: A Causal–Machine Learning Framework for Credit Risk Management and Targeted Marketing,2026,Systems,10.3390/systems14010016,Article,2-s2.0-105028744695
AI-Driven Machine Learning Architecture for Scalable Irrigation Detection in Precision Agriculture: A Case Study with CropX,2026,Lecture Notes in Computer Science,10.1007/978-3-032-02138-0_27,Conference paper,2-s2.0-105015788031
NoOps for AI: Fully Autonomous ML Pipelines Using Serverless Cloud Functions,2025,"2025 IEEE 3rd Global Conference on Wireless Computing and Networking, GCWCN 2025",10.1109/GCWCN66157.2025.11448284,Conference paper,2-s2.0-105037316269
Rigorous Viability Assessment of Machine Learning Projects: Example from the Domain of Predictive and Condition-Based Maintenance,2026,Business and Information Systems Engineering,10.1007/s12599-026-00986-2,Article,2-s2.0-105029734775
Automated Anomaly Detection Integrated in a Modern Mission Control System,2024,"Proceedings of the International Astronautical Congress, IAC",10.52202/078367-0070,Conference paper,2-s2.0-85218453113
VN-Transformer: Rotation-Equivariant Attention for Vector Neurons,2023,Transactions on Machine Learning Research,,Article,2-s2.0-105000050746
Couler: Unified Machine Learning Workflow Optimization in Cloud,2024,Proceedings - International Conference on Data Engineering,10.1109/ICDE60146.2024.00393,Conference paper,2-s2.0-85200471209
Improving the Development and Reusability of Industrial AI Through Semantic Models,2024,Lecture Notes in Networks and Systems,10.1007/978-3-031-65411-4_22,Conference paper,2-s2.0-85200570169
A roadmap to implementing machine learning in healthcare: from concept to practice,2025,Frontiers in Digital Health,10.3389/fdgth.2025.1462751,Article,2-s2.0-85216782477
There and Back Again: Seeking Balance in the Implementation of Post-agile Approaches,2025,"Americas Conference on Information Systems, AMCIS 2025",,Conference paper,2-s2.0-105025169256
"Large Language Model Operations (LLMOps): Definition, Challenges, and Lifecycle Management",2024,"2024 9th International Conference on Smart and Sustainable Technologies, SpliTech 2024",10.23919/SpliTech61897.2024.10612341,Conference paper,2-s2.0-85202433333
K2E: Building MLOps Environments for Governing Data and Models Catalogues while Tracking Versions,2022,"2022 IEEE 19th International Conference on Software Architecture Companion, ICSA-C 2022",10.1109/ICSA-C54293.2022.00047,Conference paper,2-s2.0-85132192572
MLOps with Microservices: A Case Study on the Maritime Domain,2026,Communications in Computer and Information Science,10.1007/978-3-032-07313-6_1,Conference paper,2-s2.0-105020671989
Maturity Framework for Operationalizing Machine Learning Applications in Health Care: Scoping Review,2025,Journal of Medical Internet Research,10.2196/66559,Review,2-s2.0-105016505788
Ratio1 meta-OS - decentralized MLOps and beyond,2025,"Proceedings - 2025 25th International Conference on Control Systems and Computer Science, CSCS 2025",10.1109/CSCS66924.2025.00046,Conference paper,2-s2.0-105019503857
Machine Learning Theory and Applications: Hands-on Use Cases with Python on Classical and Quantum Machines,2024,Machine Learning Theory and Applications: Hands-on Use Cases with Python on Classical and Quantum Machines,10.1002/9781394220649,Book,2-s2.0-105009762901
Real-Time ML and LLM Optimization: Orchestrating Scalable Workflows in Distributed Commerce Environments,2025,"2025 International Conference on Computing Technologies and Data Communication, ICCTDC 2025",10.1109/ICCTDC64446.2025.11158822,Conference paper,2-s2.0-105019059546
Evolvability of Machine Learning-based Systems: An Architectural Design Decision Framework,2023,"Proceedings - IEEE 20th International Conference on Software Architecture Companion, ICSA-C 2023",10.1109/ICSA-C57050.2023.00033,Conference paper,2-s2.0-85159079636
Static analysis driven enhancements for comprehension in machine learning notebooks,2024,Empirical Software Engineering,10.1007/s10664-024-10525-w,Article,2-s2.0-85201274232
Explainable MLOps: A Methodological Framework for the Development of Explainable AI in Practice,2024,CEUR Workshop Proceedings,,Conference paper,2-s2.0-85208283619
Challenges in Adoption and Scaling of AI: A Case Study at a High-Tech Firm and Research Roadmap,2026,Lecture Notes in Business Information Processing,10.1007/978-3-032-04512-6_4,Conference paper,2-s2.0-105014494144
RelOps – A Whole-of-Organisation Approach for Reliability Analytics,2023,Lecture Notes in Mechanical Engineering,10.1007/978-3-031-25448-2_5,Conference paper,2-s2.0-85151138043
A MLOps Architecture for XAI in Industrial Applications,2024,"IEEE International Conference on Emerging Technologies and Factory Automation, ETFA",10.1109/ETFA61755.2024.10711084,Conference paper,2-s2.0-85207824344
Enhanced FIWARE-Based Architecture for Cyberphysical Systems With Tiny Machine Learning and Machine Learning Operations: A Case Study on Urban Mobility Systems,2024,IT Professional,10.1109/MITP.2024.3421968,Article,2-s2.0-85209752471
How flexible ML Ops delivery shortens time to impact and enables easier integration into existing workflows,2023,84th EAGE Annual Conference and Exhibition,,Conference paper,2-s2.0-[phone]
Towards MLOps in Mobile Development with a Plug-in Architecture for Data Analytics,2022,"Proceedings - 2022 6th International Conference on Computer, Software and Modeling, ICCSM 2022",10.1109/ICCSM57214.2022.00011,Conference paper,2-s2.0-85146274711
An End-to-End Deep Learning Framework for Fault Detection in Marine Machinery,2024,Sensors,10.3390/s24165310,Article,2-s2.0-85202451429
Health data space nodes for privacy-preserving linkage of medical data to support collaborative secondary analyses,2024,Frontiers in Medicine,10.3389/fmed.2024.1301660,Article,2-s2.0-85191083597
Static validation for declarative service orchestration: Enabling reliable CI/CD and MLOps pipelines,2026,Future Generation Computer Systems,10.1016/j.future.2026.108584,Article,2-s2.0-105038636498
MLXOps4Medic: A Service Framework for Machine Learning and Explainability Operations in Medical Imaging AI Development,2025,IEEE Access,10.1109/ACCESS.2025.3606838,Article,2-s2.0-105015179466
Building With LLMs: Strategies for Real-World Business Implementation,2026,Leveraging LLMs for Business Innovation: Practical Solutions and Future Trends,10.4018/979-8-3373-3912-2.ch002,Book chapter,2-s2.0-105032899327
Privacy-preserving U-Net variants with pseudo-labeling for radiolucent lesion segmentation in dental CBCT,2025,International Journal of Advances in Intelligent Informatics,10.26555/ijain.v11i2.1529,Article,2-s2.0-105010912204
Operating AI: Bridging the Gap Between Technology and Business,2024,Operating Ai: Bridging the Gap Between Technology and Business,,Book,2-s2.0-85206024171
GBCE: Enhanced Training Loss to Estimate Accuracy of Models in Production,2025,Lecture Notes in Computer Science,10.1007/978-[national-id]-8_3,Conference paper,2-s2.0-105009812780
"Leveraging synthetic data to tackle machine learning challenges in supply chains: challenges, methods, applications, and research opportunities",2025,International Journal of Production Research,10.1080/00207543.2024.2447927,Article,2-s2.0-85214388396
The Evolution of Technical Debt from DevOps to Generative AI: A multivocal literature review,2026,Journal of Systems and Software,10.1016/j.jss.2025.112599,Article,2-s2.0-105015139846
AI-Based Cloud Infrastructure and MLOps Frameworks for Scalable Data Engineering Across Banking and Insurance,2025,"2025 IEEE International Conference on Communication Networks and Computing, CNC 2025",10.1109/CNC68716.2025.11484532,Conference paper,2-s2.0-105038037415
Monitoring morphometric drift in lifelong learning segmentation of the spinal cord,2026,Imaging Neuroscience,10.1162/IMAG.a.1105,Article,2-s2.0-105030857501
Describing Decisive Digital Transformation Technologies and Tools,2026,Next-Generation Recommendation Systems: A Comprehensive Guide to Enabling Technologies and Tools and their Business Benefits,10.1002/9781394351572.ch1,Book chapter,2-s2.0-105038510773
Challenges and Opportunities in Integrating LLMs into Continuous Integration/Continuous Deployment (CI/CD) Pipelines,2024,"2024 5th International Seminar on Artificial Intelligence, Networking and Information Technology, AINIT 2024",10.1109/AINIT61980.2024.10581784,Conference paper,2-s2.0-85199208369
Development of a virtual metrology system for smart manufacturing: A case study of spandex fiber production,2023,Computers in Industry,10.1016/j.compind.2022.103825,Article,2-s2.0-85144070785
Scalable Inference Architectures for Operationalizing AI/ML in Enterprise Systems,2025,"2025 5th International Conference on AI-ML-Systems, AIMLSystems 2025",10.1109/AIMLSYSTEMS67835.2025.11331297,Conference paper,2-s2.0-105034899987
Continuous Software Engineering Practices in AI/ML Development Past the Narrow Lens of MLOps: Adoption Challenges,2024,E-Informatica Software Engineering Journal,10.37190/e-Inf240102,Article,2-s2.0-85190453085
CAPTURE: A Stakeholder-Centered Iterative MLOps Lifecycle,2026,Applied Sciences (Switzerland),10.3390/app16031264,Article,2-s2.0-105030029572
Bridging the Gap Between MLOps and RLOps: An Industry 4.0 Case Study on Architectural Design Decisions in Practice,2025,"Proceedings - 2025 IEEE 22nd International Conference on Software Architecture, ICSA 2025",10.1109/ICSA65012.2025.00031,Conference paper,2-s2.0-105005024181
"18th European Conference on Software Architecture, ECSA 2024",2024,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,Conference review,2-s2.0-85203606706
A Modular Framework for Business-Specific Benchmarking of Large Language Models,2025,"2025 13th International Scientific Conference on Computer Science, COMSCI 2025 - Proceedings",10.1109/COMSCI67172.2025.11225204,Conference paper,2-s2.0-105026856414
Tiny Machine Learning for Enhanced Edge Intelligence,2026,Tiny Machine Learning: Design Principles and Applications,10.1002/9781394294572.ch9,Book chapter,2-s2.0-105032598605
"iStar 2022 - Proceedings of the 15th International iStar Workshop, co-located with 41th International Conference on Conceptual Modeling, ER 2022",2022,CEUR Workshop Proceedings,,Conference review,2-s2.0-85139968857
Real-World Deployment of a ML Pipeline for Pressure Wounds Prediction,2025,Studies in Health Technology and Informatics,10.3233/SHTI250280,Conference paper,2-s2.0-105005816886
"Integration of web scraping, fine-tuning, and data enrichment in a continuous monitoring context via large language model operations",2025,International Journal of Electrical and Computer Engineering,10.11591/ijece.v15i1.pp1027-1037,Article,2-s2.0-85209711191
Blockchain-Based Provenance for Artificial Intelligence Lifecycle Traceability,2026,Proceedings of the IEEE International Conference on Industrial Technology,10.1109/ICIT64854.2026.11490281,Conference paper,2-s2.0-105038461663
Integrating Artificial Intelligence and BIM in Construction: Systematic Review and Quantitative Comparative Analysis,2025,Applied Sciences (Switzerland),10.3390/app152312470,Review,2-s2.0-105024757436
MDE for Machine Learning-Enabled Software Systems: A Case Study and Comparison of MontiAnna and ML-Quadrat,2022,"Proceedings - ACM/IEEE 25th International Conference on Model Driven Engineering Languages and Systems, MODELS 2022: Companion Proceedings",10.1145/3550356.3561576,Conference paper,2-s2.0-85142937814
Cost Effective Generic Machine Learning Operation: A Case Study,2023,"2023 International Conference on Data Science and Network Security, ICDSNS 2023",10.1109/ICDSNS58469.2023.10245408,Conference paper,2-s2.0-85173608561
"Workshop summaries from the 2024 voice AI symposium, presented by the Bridge2AI-voice consortium",2024,Frontiers in Digital Health,10.3389/fdgth.2024.1484818,Short survey,2-s2.0-85208926503
Google Vertex AI AutoML application for early diabetes risk prediction; [Aplicación de Google Vertex AI AutoML para la predicción temprana de riesgo de diabetes],2025,"Applications in Software Engineering - Proceedings of the 14th International Conference on Software Process Improvement, CIMPS 2025",10.1109/CIMPS69356.2025.11419690,Conference paper,2-s2.0-105036007830
Feature Drift-Guided Adaptive ML Retraining: An MLOps Approach for Big Data Analytics,2025,"Proceedings of the IEEE International Conference on Big Data, BigData",10.1109/BigData66926.2025.11401445,Conference paper,2-s2.0-105037880796
An operational guide to translational clinical machine learning in academic medical centers,2024,npj Digital Medicine,10.1038/s41746-024-01094-9,Article,2-s2.0-85193702911
"Unified AI and ML Framework in DevSecOps Practices, Solving Real-World Problems",2025,Conference Proceedings - IEEE SOUTHEASTCON,10.1109/SoutheastCon56624.2025.10971458,Conference paper,2-s2.0-105004580202
Serverless Orchestration of Quantum Machine Learning Workflows in the Cloud,2026,Lecture Notes in Networks and Systems,10.1007/978-3-032-14186-6_25,Conference paper,2-s2.0-105035611626
Demonstration of Geyser: Provenance Extraction and Applications over Data Science Scripts,2023,Proceedings of the ACM SIGMOD International Conference on Management of Data,10.1145/3555041.3589717,Conference paper,2-s2.0-85162887210
Monitoring Machine Learning Systems from the Point of View of AI Ethics,2024,CEUR Workshop Proceedings,,Conference paper,2-s2.0-85216802470
"Platform-Agnostic MLOps on Edge, Fog and Cloud Platforms in Industrial IoT",2024,"International Conference on Web Information Systems and Technologies, WEBIST - Proceedings",10.5220/0012977500003825,Conference paper,2-s2.0-85217174940
Hybrid prediction model by integrating machine learning techniques with MLOps,2025,International Journal of Systematic Innovation,10.6977/IJoSI.202504_9(2).0005,Article,2-s2.0-105004677371
Automated e-Waste classification: Real-time object detection using YOLO model,2025,"2025 International Conference on Metaverse and Current Trends in Computing, ICMCTC 2025",10.1109/ICMCTC62214.2025.11196562,Conference paper,2-s2.0-105022290665
Enhancing Collaboration and Agility in Data-Centric AI Projects,2024,Communications in Computer and Information Science,10.1007/978-3-031-64182-4_15,Conference paper,2-s2.0-85200748072
Engineering AIOps Controllers for High-Performance Software Operations: an Action Design Research Study,2026,IEEE Transactions on Cloud Computing,10.1109/TCC.2026.3681823,Article,2-s2.0-105035646837
Paired-Sample and Pathway-Anchored MLOps Framework for Robust Transcriptomic Machine Learning in Small Cohorts: Model Classification Study,2025,JMIR Bioinformatics and Biotechnology,10.2196/80735,Article,2-s2.0-105018948591
MLPilot: An Intelligent CI/CD Flight Controller for Auto-Tuning Resource Allocation in MLOps Kubernetes Pipelines,2025,"Proceedings - 2025 IEEE International Conference on Advances in Data-Driven Analytics and Intelligent Systems, ADACIS 2025",10.1109/ADACIS65663.2025.11437289,Conference paper,2-s2.0-105036004650
Stream-based Active Learning for Speech Emotion Recognition via Hybrid Data Selection and Continuous Learning,2024,Lecture Notes in Computer Science,10.1007/978-3-031-70566-3_10,Conference paper,2-s2.0-85204365691
Unlocking Edge Intelligence Through Tiny Machine Learning (TinyML),2022,IEEE Access,10.1109/ACCESS.2022.3207200,Article,2-s2.0-85139407138
"7th International Conference on Applied Informatics, ICAI 2024",2025,Communications in Computer and Information Science,,Conference review,2-s2.0-85207848221
"Federated Deep Learning in Intelligent Urban Ecosystems: A Systematic Review of Advancements and Applications in Smart Cities, Homes, Buildings, and Healthcare Systems",2026,CMES - Computer Modeling in Engineering and Sciences,10.32604/cmes.2026.078672,Review,2-s2.0-105034629296
Hybrid approach for Chest X-ray diagnosis with automated MLOps pipeline,2025,"2025 International Conference on Multimedia Analysis and Pattern Recognition, MAPR 2025 - Proceedings",10.1109/MAPR67746.2025.11133928,Conference paper,2-s2.0-105016144835
A Cloud-Native Internal Developer Platform for Autonomous Robot Fleets,2025,"International Conference on Computer and Applications, ICCA 2025 - Proceedings",10.1109/ICCA66035.2025.11430861,Conference paper,2-s2.0-105036975301
"51st Euromicro Conference on Software Engineering and Advanced Applications, SEAA 2025",2026,Lecture Notes in Computer Science,,Conference review,2-s2.0-105016707202
Design principles for Machine Learning Operations in the Exploration and Production Industry,2024,4th EAGE Digitalization Conference and Exhibition,10.3997/2214-4609.202439058,Conference paper,2-s2.0-85199458328
Fedkit: Enabling Cross-Platform Federated Learning for Android and iOS,2024,"IEEE INFOCOM 2024 - IEEE Conference on Computer Communications Workshops, INFOCOM WKSHPS 2024",10.1109/INFOCOMWKSHPS61880.2024.10620662,Conference paper,2-s2.0-85202339897
RelAI: an automated approach to judge pointwise ML prediction reliability,2025,International Journal of Medical Informatics,10.1016/j.ijmedinf.2025.105857,Article,2-s2.0-85218873471
Machine Learning in CNC Machining: Best Practices,2022,Machines,10.3390/machines10121233,Article,2-s2.0-85144704030
Towards Trustworthy AI Engineering - A Case Study on integrating an AI audit catalog into MLOps processes,2024,"Proceedings - 2024 IEEE/ACM International Workshop on Responsible AI Engineering, RAIE 2024",10.1145/3643691.3648584,Conference paper,2-s2.0-85201186545
StreamMLOps: Operationalizing Online Learning for Big Data Streaming & Real-Time Applications,2023,Proceedings - International Conference on Data Engineering,10.1109/ICDE[phone].00272,Conference paper,2-s2.0-[phone]
Mobile advertisement campaigns for boosting in-store visits: A design framework and case study,2023,Production and Operations Management,10.1111/poms.13984,Article,2-s2.0-85153341129
Scalable Multi-Model Orchestration in AI Microservices with Kubernetes and Serverless for Event-Driven MLOps Pipelines,2025,"Proceedings of the International Conference on Intelligent Computing and Control Systems, ICICCS 2025",10.1109/ICICCS65191.2025.10985404,Conference paper,2-s2.0-105007551536
End-to-end MLOps framework for EEG-based epilepsy prediction: Automating deep learning pipelines for scalable healthcare solutions,2026,Array,10.1016/j.array.2025.100649,Article,2-s2.0-105024868992
"MLOps in Practice: Applications, Challenges, and Insights Across Domains",2025,"2025 5th International Conference on Artificial Intelligence and Signal Processing, AISP 2025",10.1109/AISP68263.2025.11396140,Conference paper,2-s2.0-105035741247
MLOps-Enabled Security Strategies for Next-Generation Operational Technologies,2024,ACM International Conference Proceeding Series,10.1145/3661167.3661283,Conference paper,2-s2.0-85197454675
ML-Enabled Systems Model Deployment and Monitoring: Status Quo and Problems,2024,Lecture Notes in Business Information Processing,10.1007/978-3-031-56281-5_7,Conference paper,2-s2.0-85192177513
"19th Symposium and Summer School on Service-Oriented Computing, SummerSOC 2025",2026,Communications in Computer and Information Science,,Conference review,2-s2.0-105020703095
Sensitivity-based measures of discrimination in insurance pricing,2026,European Journal of Operational Research,10.1016/j.ejor.2026.01.021,Article,2-s2.0-105028451341
Scalable earthquake magnitude prediction using spatio-temporal data and model versioning,2025,Scientific Reports,10.1038/s41598-025-00804-x,Article,2-s2.0-105006975554
Enabling AI-Driven Customer Experiences in Fashion E-Commerce through an End-to-End ML Software Development Framework,2025,ICSIE 2024 - 2024 13th International Conference on Software and Information Engineering,10.1145/3708635.3708636,Conference paper,2-s2.0-105008309715
A Cross-Disciplinary Knowledge Management Framework for Artificial Intelligence in Business Projects,2023,"Proceedings of the European Conference on Knowledge Management, ECKM",,Conference paper,2-s2.0-85177667331
Optimizing Battery Performance in Electric Vehicles Through Predictive Modeling,2025,"2025 International Conference on Intelligent Control, Computing and Communications, IC3 2025",10.1109/IC363308.2025.10956810,Conference paper,2-s2.0-105003908573
Data drift-resilient inference: Maintaining model integrity via novel lightweight distribution correction,2026,Future Generation Computer Systems,10.1016/j.future.2026.108598,Article,2-s2.0-105039308955
Introducing MLOps to Facilitate the Development of Machine Learning Models in Agronomy: A Case Study,2025,IEEE Access,10.1109/ACCESS.2025.3586691,Article,2-s2.0-105010193227
